developer,day,MODIFY
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,60,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,61,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,62,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,63,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,64,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,65,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,66,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,67,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,68,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,69,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,70,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,71,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,72,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,73,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,74,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,75,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,76,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,77,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,78,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,79,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,80,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,81,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,82,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,83,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,84,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,85,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,86,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,87,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,88,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,89,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,90,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,91,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,92,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,93,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,94,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,95,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,96,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,97,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,98,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,99,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,100,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,101,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,102,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,103,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,104,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,105,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,106,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,107,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,108,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,109,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,110,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,111,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,112,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,113,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,114,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,115,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,116,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,117,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,118,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,119,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,120,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,121,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,122,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,123,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,124,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,125,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,126,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,127,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,128,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,129,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,130,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,131,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,132,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,133,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,134,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,135,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,136,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,137,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,138,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,139,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,140,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,141,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,142,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,143,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,144,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,145,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,146,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,147,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,148,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,149,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,150,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,151,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,152,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,153,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,154,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,155,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,156,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,157,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,158,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,159,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,160,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,161,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,162,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,163,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,164,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,165,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,166,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,167,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,168,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,169,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,170,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,171,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,172,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,173,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,174,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,175,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,176,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,177,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,178,0
ceilometer - Gauvain Pocentek - 2014-06-08 19:05:49+02:00,179,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,0,3
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,1,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,2,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,3,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,4,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,5,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,6,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,7,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,8,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,9,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,10,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,11,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,12,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,13,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,14,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,15,32
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,16,67
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,17,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,18,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,19,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,20,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,21,54
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,22,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,23,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,24,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,25,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,26,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,27,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,28,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,29,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,30,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,31,4
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,32,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,33,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,34,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,35,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,36,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,37,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,38,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,39,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,40,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,41,6
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,42,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,43,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,44,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,45,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,46,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,47,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,48,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,49,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,50,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,51,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,52,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,53,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,54,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,55,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,56,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,57,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,58,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,59,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,60,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,61,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,62,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,63,2
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,64,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,65,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,66,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,67,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,68,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,69,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,70,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,71,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,72,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,73,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,74,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,75,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,76,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,77,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,78,6
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,79,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,80,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,81,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,82,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,83,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,84,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,85,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,86,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,87,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,88,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,89,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,90,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,91,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,92,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,93,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,94,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,95,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,96,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,97,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,98,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,99,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,100,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,101,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,102,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,103,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,104,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,105,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,106,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,107,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,108,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,109,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,110,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,111,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,112,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,113,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,114,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,115,3
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,116,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,117,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,118,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,119,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,120,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,121,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,122,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,123,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,124,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,125,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,126,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,127,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,128,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,129,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,130,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,131,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,132,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,133,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,134,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,135,9
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,136,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,137,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,138,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,139,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,140,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,141,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,142,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,143,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,144,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,145,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,146,3
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,147,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,148,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,149,3
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,150,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,151,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,152,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,153,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,154,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,155,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,156,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,157,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,158,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,159,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,160,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,161,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,162,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,163,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,164,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,165,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,166,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,167,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,168,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,169,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,170,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,171,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,172,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,173,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,174,7
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,175,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,176,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,177,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,178,0
ceilometer - Igor Degtiarov - 2014-06-10 12:04:00+03:00,179,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,0,2
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,1,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,2,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,3,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,4,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,5,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,6,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,7,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,8,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,9,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,10,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,11,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,12,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,13,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,14,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,15,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,16,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,17,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,18,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,19,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,20,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,21,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,22,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,23,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,24,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,25,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,26,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,27,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,28,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,29,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,30,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,31,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,32,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,33,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,34,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,35,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,36,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,37,2
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,38,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,39,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,40,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,41,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,42,2
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,43,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,44,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,45,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,46,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,47,0
ceilometer - Rikimaru Honjo - 2014-06-10 18:16:21+09:00,48,0
